title,day,url
合気道神武錬成塾演武大会 白川竜次先生 shirakawa ryuji sensei aikido demonstration,2011/02/06,https://www.youtube.com/watch?v=W6qAaIBDKAg
合気道神武錬成塾 白川竜次先生 shirakawa ryuji sensei demonstration 2011summer camp,2011/03/20,https://www.youtube.com/watch?v=OKyq83Xayx8
合気道神武錬成塾演武大会 白川竜次先生 shirakawa ryuji sensei,2011/03/22,https://www.youtube.com/watch?v=Qwg4ivIeprE
合気道神武錬成塾 白川竜次先生 平成２３年【夏合宿演武】,2011/08/28,https://www.youtube.com/watch?v=RNEkZIusHzg
第１０回合気道神武錬成塾演武大会 白川竜次先生,2011/12/09,https://www.youtube.com/watch?v=fukryKbbD8U
スロー映像01（小手返し） slow motion aikido,2011/12/31,https://www.youtube.com/watch?v=jdlMTfoTyzU
スロー映像02（小手返し＆四方投げ）slow motion aikido,2011/12/31,https://www.youtube.com/watch?v=tJ2dcw8a8_A
スロー映像03（入身投げ）slow motion aikido,2012/01/02,https://www.youtube.com/watch?v=zIN3w_WLg5Q
スロー映像04（腕絡み投げ）slow motion aikido,2012/01/02,https://www.youtube.com/watch?v=0sO7HdG1q-I
連続技 合気道技まとめ 神武錬成塾　aikido shinburenseijyuku,2012/01/02,https://www.youtube.com/watch?v=w_JT2OpywD4
Shirakawa Ryuji Sensei at The 50th All Japan Aikido Demonstration,2012/05/31,https://www.youtube.com/watch?v=zOJxeAi-ECQ
夏合宿2012 白川竜次先生 Shirakawa Ryuji sensei summer camp,2012/08/09,https://www.youtube.com/watch?v=ATBRXEoFMEw
全東北合気道演武大会　白川竜次先生　Shirakawa Ryuji sensei,2012/10/26,https://www.youtube.com/watch?v=7GawZ1Zvtpk
Shirakawa Ryuji sensei 2012 summer camp,2012/12/19,https://www.youtube.com/watch?v=jT_VxCpNhSE
合氣道神武錬成塾 演武大会 白川竜次先生　Shirakawa Ryuji sensei 【2012】,2012/12/28,https://www.youtube.com/watch?v=DC64hgwJHug
Iriminage - Shirakawa Ryuji sensei,2013/02/17,https://www.youtube.com/watch?v=Bgr-OylS8j0
Aikido Shinburenseijuku - Shirakawa Ryuji sensei 2013,2013/02/19,https://www.youtube.com/watch?v=IgUUG4SmnTM
Kotegaeshi - Shirakawa Ryuji sensei,2013/02/23,https://www.youtube.com/watch?v=Z9dPJbll49k
合気道神武錬成塾 白川竜次先生 Shirakawa Ryuji sensei,2013/03/30,https://www.youtube.com/watch?v=IDfQHotJAEE
白川竜次先生 Shirakawa Ryuji sensei 【2013.5.19】Aikido Demonstration highlight,2013/06/02,https://www.youtube.com/watch?v=sIOPf4lH55E
連続技 合気道技まとめ03 神武錬成塾　aikido shinburenseijuku,2013/07/03,https://www.youtube.com/watch?v=cRlI-tyEjZo
夏合宿2013 白川竜次先生 Shirakawa Ryuji sensei summer camp 2013,2013/08/07,https://www.youtube.com/watch?v=RMKihaQZbm4
連続技 合気道技まとめ04 神武錬成塾　aikido shinburenseijuku,2013/08/13,https://www.youtube.com/watch?v=we3911OWPbE
連続技 合気道技まとめ05(座技） 神武錬成塾　aikido shinburenseijuku,2013/08/26,https://www.youtube.com/watch?v=BHsxo42s1_Q
Shirakawa Ryuji sensei -50th All Japan Aikido 2012,2013/09/01,https://www.youtube.com/watch?v=iA8cU4JF1dY
Aikido - Shirakawa Ryuji sensei demonstration at the 50th anniversary of Miyagi Prefecture,2013/09/25,https://www.youtube.com/watch?v=oqtifbKp-jQ
【合気道】白川竜次先生－宮城県合気道連盟創立５０周年記念演武大会,2013/09/26,https://www.youtube.com/watch?v=MlDoYLwHUbA
Aikido - Shirakawa Ryuji sensei 2013 合気道‐白川竜次先生,2013/12/14,https://www.youtube.com/watch?v=prVJUZmkfA4
Aikido - It's a Beautiful Martial Arts,2013/12/23,https://www.youtube.com/watch?v=D7MGTI1RQmQ
【Aikido Highlight】 Shirakawa Ryuji sensei 合気道技まとめ09 神武錬成塾,2014/01/04,https://www.youtube.com/watch?v=UAm2aNchTuc
【Aikido Highlight】 Shirakawa Ryuji sensei 合気道技まとめ06 神武錬成塾,2014/01/05,https://www.youtube.com/watch?v=Rbk2ZWiDj6I&t=36s
【Aikido Highlight】 Shirakawa Ryuji sensei 合気道技まとめ07 神武錬成塾,2014/01/05,https://www.youtube.com/watch?v=HbNEb61wpaQ
【Aikido Highlight】 Shirakawa Ryuji sensei 合気道技まとめ08 神武錬成塾,2014/01/05,https://www.youtube.com/watch?v=SE8SZzHOALk
Aikido Highlight - Shirakawa Ryuji sensei,2014/01/27,https://www.youtube.com/watch?v=pme6jdPvusw
Iriminage - 【Aikido】Shirakawa Ryuji sensei, 2014/03/12,https://www.youtube.com/watch?v=djh7ju1VVq4
Kotegaeshi - 【Aikido】Shirakawa Ryuji sensei,2014/04/01,https://www.youtube.com/watch?v=TKjKGcNR5MU
team Japan aikido demonstration - tanto,2014/05/01,https://www.youtube.com/watch?v=WDa_3lqybdo
合気道 ‐ 柔らかな力　白川竜次先生　Shirakawa Ryuji sensei,2014/05/13,https://www.youtube.com/watch?v=uycgXFL0Q0M
Aikido - Shirakawa Ryuji sensei,2014/05/13,https://www.youtube.com/watch?v=oHPRmtsv8zQ
白川竜次先生 Shirakawa Ryuji sensei (2014.5.18) Aikido Demonstration【highlight 】,2014/05/29,https://www.youtube.com/watch?v=Oky4EPxeDzw
Aikido - JAPAN team at SportAccord World Combat Games 2013 【HD】,2014/06/16,https://www.youtube.com/watch?v=rGaK5s5PV_c
【Aikido Highlight】 Shirakawa Ryuji sensei 【合気道】 白川竜次先生 01,2014/06/26,https://www.youtube.com/watch?v=m0E9GTuJerk
合気道 ‐ 柔らかな力（EXTRA）　白川竜次先生　Shirakawa Ryuji sensei,2014/07/08,https://www.youtube.com/watch?v=xUGQWOY5_Jg
Aikido Highlight - Shirakawa Ryuji sensei, 2014/07/13,https://www.youtube.com/watch?v=LB6C2wnWCqE
【Aikido】 Shirakawa ryuji sensei 【合気道】 白川竜次 先生,2014/07/18,https://www.youtube.com/watch?v=zBKmbfTUiq8
Aikido - Shirakawa Ryuji sensei 【summer camp 2014】 白川竜次 先生,2014/08/11,https://www.youtube.com/watch?v=2GkeURE0m7s
Aikido - Shirakawa Ryuji sensei 【aikido demonstration at summer camp 2014】,2014/08/21,https://www.youtube.com/watch?v=ZyBULEO2OhI
【Aikido】 Shirakawa Ryuji sensei 【合気道】 白川竜次先生 呼吸投げ（応用）,2014/08/28,https://www.youtube.com/watch?v=oy_ZM2WSC-M
【Aikido Highlight】 Shirakawa Ryuji sensei　合気道 ‐ 白川竜次 先生 【剣＆一教】,2014/09/04,https://www.youtube.com/watch?v=tA6j-9nbjD0
Kotegaeshi - 【Aikido】Shirakawa Ryuji sensei 小手返し - 白川竜次 先生,2014/10/12,https://www.youtube.com/watch?v=TblGQY7s6t0
Shirakawa Ryuji sensei - Iriminage at Aikido Shinbukan Dojo (Hungary),2014/10/24,https://www.youtube.com/watch?v=NS1xM2goOAU
【Aikido】Shirakawa Ryuji sensei ‐ Kotegaeshi in Hungary,2014/10/27,https://www.youtube.com/watch?v=Cju3-mpqPqc
Aikido Highlight - Shirakawa Ryuji sensei （Hungary）,2014/11/01,https://www.youtube.com/watch?v=YQb_RjoJeD0
【合気道】呼吸投げ-白川竜次先生【aikido】-Shirakawa Ryuji sensei,2014/11/01,https://www.youtube.com/watch?v=bSGyJZ0dYWA
【Aikido】Shirakawa Ryuji sensei ‐ Irimi nage in Hungary,2014/11/08,https://www.youtube.com/watch?v=G7a6bVmYWW8
【Aikido】Shirakawa Ryuji sensei in Hungary,2014/11/18,https://www.youtube.com/watch?v=sZE6eR61H9k
Aikido Demonstration - Shirakawa Ryuji sensei 【白川竜次 先生】,2014/12/02,https://www.youtube.com/watch?v=Roki2hyx4VQ
【Aikido】Kokyu Nage‐Shirakawa Ryuji sensei,2014/12/10,https://www.youtube.com/watch?v=oA7iHefG8hg
【Aikido】Kokyu Nage 02‐Shirakawa Ryuji sensei,2014/12/21,https://www.youtube.com/watch?v=F35RYPeZp7E
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 01,2014/12/26,https://www.youtube.com/watch?v=Ly6qMBajogI
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 02,2014/12/31,https://www.youtube.com/watch?v=iEKitrHFW40
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道01＞,2015/01/08,https://www.youtube.com/watch?v=zDo1hEaJlvQ
合気道‐寒稽古模範演武　白川竜次先生【Aikido】Shirakawa Ryuji sensei,2015/01/16,https://www.youtube.com/watch?v=NTDu7kGL7nY
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 03,2015/01/22,https://www.youtube.com/watch?v=ODQ_jRTbBCw
合気道‐技紹介　Aikido Techniques,2015/01/29,https://www.youtube.com/watch?v=NBzilP1Z7Dg
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道02＞,2015/02/04,https://www.youtube.com/watch?v=HD_PSHyNjDA
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 04,2015/02/10,https://www.youtube.com/watch?v=YFxXR33ku-M
【Aikido】Kotegaeshi - Shirakawa Ryuji sensei,2015/02/17,https://www.youtube.com/watch?v=SVH9ny_M9Ro
Aikido Techniques 合気道‐技紹介,2015/03/01,https://www.youtube.com/watch?v=b8AK0rGpMjU&t=1s
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 05,2015/03/08,https://www.youtube.com/watch?v=vCE1EyEZI6Y
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道03＞,2015/03/17,https://www.youtube.com/watch?v=rW9V1zfxEpk
Aikido Applied technique 01 - Shirakawa Ryuji sensei 合気道　白川竜次 先生,2015/03/21,https://www.youtube.com/watch?v=71ep9Xay46Y&t=1s
Aikido Applied technique 02 - Shirakawa Ryuji sensei 合気道　白川竜次 先生,2015/03/28,https://www.youtube.com/watch?v=hnM0D0blTos&t=80s
【Aikido】Irimi nage - Shirakawa Ryuji sensei,2015/04/05,https://www.youtube.com/watch?v=mW6fo0GSvE4
Aikido Applied technique 03 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/04/08,https://www.youtube.com/watch?v=uyUVJIkopao
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道04＞,2015/04/18,https://www.youtube.com/watch?v=dzXm3oOW1B4
【合気道】Shirakawa Ryuji sensei - Slow motion Aikido 07,2015/04/22,https://www.youtube.com/watch?v=APAy226UnWM
【合気道】小手返し‐白川竜次 先生 Aikido-Kotegaeshi,2015/04/26,https://www.youtube.com/watch?v=CyCHOFQKsvU
Aikido Applied technique 04 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/04/29,https://www.youtube.com/watch?v=NpJyInFkUH0
【合気道】固め技（一教変化） katame waza Aikido（Ikkyo Variation),2015/05/09,https://www.youtube.com/watch?v=QEqi3ts7qrM
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道05＞,2015/05/19,https://www.youtube.com/watch?v=vjAgYO1j2Wk
Aikido Demonstration - Shirakawa Ryuji sensei【白川竜次 先生】,2015/05/24,https://www.youtube.com/watch?v=fUI18V9Gjew
Aikido Applied technique 05 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/05/31,https://www.youtube.com/watch?v=bbVNVAAc8XQ
【合気道】入身投げ ‐【Aikido】Irimi nage,2015/06/06,https://www.youtube.com/watch?v=e_qK0Bzcatg
Calgary Aikikai FALL AIKIDO SEMINAR 2015 with Shirakawa Ryuji sensei,2015/06/13,https://www.youtube.com/watch?v=05KHLaXui0c
Aikido Highlight - Shirakawa Ryuji sensei ＜合気道06＞,2015/06/20,https://www.youtube.com/watch?v=SUCcgXF03kg
宮城県青少年合気道錬成大会 指導者演武 白川竜次先生 Aikido demonstration - Shirakawa Ryuji sensei,2015/07/03,https://www.youtube.com/watch?v=QiYhdC_by-Q&t=58s
【合気道】小手返し -【Aikido】Kotegaeshi,2015/07/10,https://www.youtube.com/watch?v=QwxZtXFcP4M
Aikido Applied technique 05 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/07/18,https://www.youtube.com/watch?v=0N8vw91kcjg
Aikido Applied technique 06 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/07/24,https://www.youtube.com/watch?v=mOMM_Or6c2M
Aikido Applied technique 07 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/07/31,https://www.youtube.com/watch?v=T9rzXIlV0vg
Aikido - Shirakawa Ryuji sensei 【summer camp 2015】 白川竜次 先生,2015/08/06,https://www.youtube.com/watch?v=tock4srHlcI&t=60s
合気道-呼吸投げ Aikido-Kokyu Nage,2015/08/14,https://www.youtube.com/watch?v=Uh85t1Z5ueg
Aikido Applied technique 09 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/08/22,https://www.youtube.com/watch?v=IoIQptgKRYY
Aikido Applied technique 10 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/08/29,https://www.youtube.com/watch?v=LyEasVngtGw
Aikido Applied technique 11 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/09/05,https://www.youtube.com/watch?v=Wlmq7O4jFYw
Aikido - Shirakawa Ryuji sensei 白川竜次 先生,2015/09/10,https://www.youtube.com/watch?v=UID91FSiSwg
Aikido‐Shirakawa Ryuji sensei 01,2015/09/17,https://www.youtube.com/watch?v=6fcOx84Cn3c
Aikido Applied technique 12 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/10/04,https://www.youtube.com/watch?v=zpAfGW0iEHQ
柔らかな合気道　smooth and gentle AIKIDO,2015/10/23,https://www.youtube.com/watch?v=VLaF87AwvMA&t=70s
Aikido Memories of Shirakawa Ryuji sensei,2015/10/30,https://www.youtube.com/watch?v=MEvwVsrAp2o
Shirakawa Ryuji sensei in Hungary Aikido Seminar 2015,2015/11/01,https://www.youtube.com/watch?v=L7BVG65FMoo
Aikido Applied technique 13 - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/11/07,https://www.youtube.com/watch?v=aajNUmLtkLY
Dynamic Aikido - breath power -,2015/11/10,https://www.youtube.com/watch?v=HFloCIwjEE8
Aikido Demonstration - Shirakawa Ryuji sensei 合気道 白川竜次 先生,2015/11/19,https://www.youtube.com/watch?v=XRAamOAmfWg
柔らかな合気道02　smooth and gentle AIKIDO,2015/11/23,https://www.youtube.com/watch?v=boPoisL0MkM
Aikido Highlight - Shirakawa Ryuji sensei,2015/11/28,https://www.youtube.com/watch?v=UEkhp5oII1o
合気道 白川竜次 先生　Aikido Demonstration - Shirakawa Ryuji sensei,2015/12/13,https://www.youtube.com/watch?v=cV53yIn5_pI
躍動する合気道　Dynamic Aikido,2015/12/23,https://www.youtube.com/watch?v=Hcwyu8n_hBs
合気道 『呼吸投げ』 - Aikido 「kokyu nage」,2016/01/19,https://www.youtube.com/watch?v=Yf4WH0dtBU4
躍動する合気道　Dynamic Aikido 02,2016/02/14,https://www.youtube.com/watch?v=zUOYkdZkvXM
Aikido - Shirakawa Ryuji sensei in Hungary 合気道 白川竜次先生,2016/02/27,https://www.youtube.com/watch?v=Xv_s4XfiJFE
柔らかな合気道03 smooth AIKIDO,2016/03/05,https://www.youtube.com/watch?v=66BLuXGEiWg
合気道 白川竜次 先生,2016/03/11,https://www.youtube.com/watch?v=XYC7b2N3bTI
Aikido - Kotegaeshi practice!! 合気道 小手返し,2016/03/19,https://www.youtube.com/watch?v=u0WtaWhDaMc
合気道‐技まとめ,2016/03/26,https://www.youtube.com/watch?v=pFveF0vRurY&t=4s
Aikido - Shirakawa Ryuji sensei in Hungary02 合気道 白川竜次先生,2016/04/02,https://www.youtube.com/watch?v=p8yQ2szAgBQ
【合気道】 入身投げ Irimi nage,2016/04/17,https://www.youtube.com/watch?v=xJT3ha4ogaM
Aikido - Shirakawa Ryuji sensei Seminar in Monaco2016 (Highlight) 白川竜次先生,2016/04/25,https://www.youtube.com/watch?v=ss9NtstpbbA
Aikido - Shirakawa Ryuji sensei Seminar in Monaco2016 (Morote Dori) 白川竜次先生,2016/04/30,https://www.youtube.com/watch?v=2uxZijPMPGI
合気道 『呼吸投げ』 77連発　Aikido kokyu nage 77 Throwing,2016/05/05,https://www.youtube.com/watch?v=UeDgb8yVRYU
白川竜次 先生 - 第54回 全日本合気道演武大会,2016/05/29,https://www.youtube.com/watch?v=uOf19DTpeEA
Aikido - Softness and Dynamics,2016/06/08,https://www.youtube.com/watch?v=LKoy5os044I
躍動する合気道　Dynamic Aikido 03,2016/06/12,https://www.youtube.com/watch?v=L-eR84qrIrI
合気道‐呼吸投げ Kokyu Nage,2016/06/19,https://www.youtube.com/watch?v=RGI0bcZlrWY
AIKIDO - Shirakawa Ryuji sensei (Monaco seminar special highlight) 白川竜次先生,2016/06/25,https://www.youtube.com/watch?v=qaRVwaO9sXY
Action camera in Aikido (Hungary seminar) 合気道 白川竜次先生,2016/07/02,https://www.youtube.com/watch?v=ldo3z3gDgzA
AIKIDO - Shirakawa Ryuji sensei (Canada seminar highlight) 白川竜次先生,2016/07/09,https://www.youtube.com/watch?v=HOLWK-LpEj0
AIKIDO - Shirakawa Ryuji sensei of Nage Waza(Monaco Seminar Highlights) 白川竜次先生,2016/07/15,https://www.youtube.com/watch?v=bJzieYrclO8
Aikido Demonstration 2016 - Shirakawa Ryuji sensei 白川竜次 先生,2016/07/23,https://www.youtube.com/watch?v=TpM34RU8S-0
